optimizer,Epochs,BatchSize,Learning Rate,Accuracy,Loss,F1 Score,Samples
SGD,7,16,0.0025,0.64,1.111,0.63,SGD--7--16--0.0025
SGD,7,32,0.0025,0.646,1.096,0.635,SGD--7--32--0.0025
SGD,7,64,0.0025,0.652,1.081,0.64,SGD--7--64--0.0025
SGD,8,16,0.0025,0.663,1.057,0.652,SGD--8--16--0.0025
SGD,8,32,0.0025,0.669,1.043,0.657,SGD--8--32--0.0025
SGD,8,64,0.0025,0.675,1.028,0.663,SGD--8--64--0.0025
SGD,9,16,0.0025,0.685,1.006,0.674,SGD--9--16--0.0025
SGD,9,32,0.0025,0.69,0.991,0.679,SGD--9--32--0.0025
SGD,9,64,0.0025,0.695,0.977,0.684,SGD--9--64--0.0025
SGD,10,16,0.0025,0.703,0.955,0.693,SGD--10--16--0.0025
SGD,10,32,0.0025,0.709,0.941,0.698,SGD--10--32--0.0025
SGD,10,64,0.0025,0.715,0.926,0.703,SGD--10--64--0.0025
SGD,30,16,0.0025,0.796,0.574,0.789,SGD--30--16--0.0025
SGD,30,32,0.0025,0.81,0.533,0.804,SGD--30--32--0.0025
SGD,30,64,0.0025,0.82,0.506,0.814,SGD--30--64--0.0025
SGD,50,16,0.0025,0.827,0.475,0.821,SGD--50--16--0.0025
SGD,50,32,0.0025,0.838,0.446,0.832,SGD--50--32--0.0025
SGD,50,64,0.0025,0.846,0.428,0.84,SGD--50--64--0.0025
SGD,70,16,0.0025,0.853,0.406,0.847,SGD--70--16--0.0025
SGD,70,32,0.0025,0.862,0.38,0.856,SGD--70--32--0.0025
SGD,70,64,0.0025,0.867,0.366,0.861,SGD--70--64--0.0025
SGD,90,16,0.0025,0.874,0.345,0.869,SGD--90--16--0.0025
SGD,90,32,0.0025,0.88,0.326,0.875,SGD--90--32--0.0025
SGD,90,64,0.0025,0.886,0.312,0.88,SGD--90--64--0.0025
SGD,110,16,0.0025,0.893,0.294,0.887,SGD--110--16--0.0025
SGD,110,32,0.0025,0.898,0.281,0.893,SGD--110--32--0.0025
SGD,110,64,0.0025,0.903,0.271,0.898,SGD--110--64--0.0025
SGD,130,16,0.0025,0.907,0.256,0.902,SGD--130--16--0.0025
SGD,130,32,0.0025,0.912,0.245,0.907,SGD--130--32--0.0025
SGD,130,64,0.0025,0.917,0.236,0.912,SGD--130--64--0.0025
SGD,150,16,0.0025,0.922,0.223,0.917,SGD--150--16--0.0025
SGD,150,32,0.0025,0.927,0.213,0.923,SGD--150--32--0.0025
SGD,150,64,0.0025,0.931,0.204,0.927,SGD--150--64--0.0025
SGD,1,16,0.005,0.289,1.944,0.191,SGD--1--16--0.005
SGD,1,32,0.005,0.326,1.828,0.231,SGD--1--32--0.005
SGD,1,64,0.005,0.361,1.729,0.27,SGD--1--64--0.005
SGD,2,16,0.005,0.415,1.546,0.37,SGD--2--16--0.005
SGD,2,32,0.005,0.446,1.452,0.405,SGD--2--32--0.005
SGD,2,64,0.005,0.471,1.371,0.432,SGD--2--64--0.005
SGD,3,16,0.005,0.507,1.224,0.511,SGD--3--16--0.005
SGD,3,32,0.005,0.537,1.147,0.537,SGD--3--32--0.005
SGD,3,64,0.005,0.556,1.08,0.554,SGD--3--64--0.005
SGD,4,16,0.005,0.604,0.975,0.608,SGD--4--16--0.005
SGD,4,32,0.005,0.63,0.916,0.632,SGD--4--32--0.005
SGD,4,64,0.005,0.649,0.868,0.649,SGD--4--64--0.005
SGD,5,16,0.005,0.691,0.764,0.692,SGD--5--16--0.005
SGD,5,32,0.005,0.709,0.721,0.711,SGD--5--32--0.005
SGD,5,64,0.005,0.723,0.684,0.725,SGD--5--64--0.005
SGD,6,16,0.005,0.759,0.582,0.76,SGD--6--16--0.005
SGD,6,32,0.005,0.773,0.548,0.773,SGD--6--32--0.005
SGD,6,64,0.005,0.785,0.519,0.785,SGD--6--64--0.005
SGD,7,16,0.005,0.81,0.43,0.81,SGD--7--16--0.005
SGD,7,32,0.005,0.819,0.407,0.819,SGD--7--32--0.005
SGD,7,64,0.005,0.827,0.387,0.827,SGD--7--64--0.005
SGD,8,16,0.005,0.839,0.355,0.84,SGD--8--16--0.005
SGD,8,32,0.005,0.847,0.336,0.847,SGD--8--32--0.005
SGD,8,64,0.005,0.854,0.32,0.854,SGD--8--64--0.005
SGD,9,16,0.005,0.864,0.294,0.864,SGD--9--16--0.005
SGD,9,32,0.005,0.871,0.278,0.871,SGD--9--32--0.005
SGD,9,64,0.005,0.876,0.264,0.876,SGD--9--64--0.005
SGD,10,16,0.005,0.882,0.245,0.882,SGD--10--16--0.005
SGD,10,32,0.005,0.888,0.232,0.888,SGD--10--32--0.005
SGD,10,64,0.005,0.893,0.221,0.893,SGD--10--64--0.005
SGD,30,16,0.005,0.932,0.122,0.932,SGD--30--16--0.005
SGD,30,32,0.005,0.938,0.109,0.938,SGD--30--32--0.005
SGD,30,64,0.005,0.944,0.099,0.944,SGD--30--64--0.005
SGD,50,16,0.005,0.949,0.085,0.949,SGD--50--16--0.005
SGD,50,32,0.005,0.953,0.077,0.953,SGD--50--32--0.005
SGD,50,64,0.005,0.957,0.071,0.957,SGD--50--64--0.005
SGD,70,16,0.005,0.961,0.062,0.961,SGD--70--16--0.005
SGD,70,32,0.005,0.964,0.056,0.964,SGD--70--32--0.005
SGD,70,64,0.005,0.966,0.052,0.966,SGD--70--64--0.005
SGD,90,16,0.005,0.97,0.045,0.97,SGD--90--16--0.005
SGD,90,32,0.005,0.972,0.041,0.972,SGD--90--32--0.005
SGD,90,64,0.005,0.974,0.038,0.974,SGD--90--64--0.005
SGD,110,16,0.005,0.975,0.033,0.975,SGD--110--16--0.005
SGD,110,32,0.005,0.977,0.03,0.977,SGD--110--32--0.005
SGD,110,64,0.005,0.979,0.027,0.979,SGD--110--64--0.005
SGD,130,16,0.005,0.981,0.023,0.981,SGD--130--16--0.005
SGD,130,32,0.005,0.982,0.02,0.982,SGD--130--32--0.005
SGD,130,64,0.005,0.983,0.018,0.983,SGD--130--64--0.005
SGD,150,16,0.005,0.984,0.015,0.984,SGD--150--16--0.005
SGD,150,32,0.005,0.985,0.013,0.985,SGD--150--32--0.005
SGD,150,64,0.005,0.986,0.011,0.986,SGD--150--64--0.005
SGD,1,16,0.0075,0.096,2.302,0.019,SGD--1--16--0.0075
SGD,1,32,0.0075,0.114,2.301,0.019,SGD--1--32--0.0075
SGD,1,64,0.0075,0.127,2.299,0.021,SGD--1--64--0.0075
SGD,2,16,0.0075,0.113,2.299,0.02,SGD--2--16--0.0075
SGD,2,32,0.0075,0.133,2.296,0.022,SGD--2--32--0.0075
SGD,2,64,0.0075,0.149,2.293,0.025,SGD--2--64--0.0075
SGD,3,16,0.0075,0.143,2.292,0.025,SGD--3--16--0.0075
SGD,3,32,0.0075,0.167,2.288,0.029,SGD--3--32--0.0075
SGD,3,64,0.0075,0.19,2.282,0.033,SGD--3--64--0.0075
SGD,4,16,0.0075,0.193,2.278,0.034,SGD--4--16--0.0075
SGD,4,32,0.0075,0.219,2.271,0.04,SGD--4--32--0.0075
SGD,4,64,0.0075,0.239,2.261,0.044,SGD--4--64--0.0075
SGD,5,16,0.0075,0.247,2.258,0.045,SGD--5--16--0.0075
SGD,5,32,0.0075,0.277,2.245,0.053,SGD--5--32--0.0075
SGD,5,64,0.0075,0.3,2.23,0.059,SGD--5--64--0.0075
SGD,6,16,0.0075,0.317,2.221,0.064,SGD--6--16--0.0075
SGD,6,32,0.0075,0.346,2.203,0.074,SGD--6--32--0.0075
SGD,6,64,0.0075,0.37,2.179,0.082,SGD--6--64--0.0075
SGD,7,16,0.0075,0.386,2.168,0.086,SGD--7--16--0.0075
SGD,7,32,0.0075,0.416,2.141,0.098,SGD--7--32--0.0075
SGD,7,64,0.0075,0.441,2.105,0.11,SGD--7--64--0.0075
SGD,8,16,0.0075,0.461,2.091,0.118,SGD--8--16--0.0075
SGD,8,32,0.0075,0.49,2.055,0.131,SGD--8--32--0.0075
SGD,8,64,0.0075,0.512,2.015,0.143,SGD--8--64--0.0075
SGD,9,16,0.0075,0.528,1.995,0.151,SGD--9--16--0.0075
SGD,9,32,0.0075,0.558,1.956,0.165,SGD--9--32--0.0075
SGD,9,64,0.0075,0.581,1.912,0.178,SGD--9--64--0.0075
SGD,10,16,0.0075,0.598,1.888,0.187,SGD--10--16--0.0075
SGD,10,32,0.0075,0.628,1.844,0.202,SGD--10--32--0.0075
SGD,10,64,0.0075,0.651,1.793,0.216,SGD--10--64--0.0075
SGD,30,16,0.0075,0.798,1.014,0.47,SGD--30--16--0.0075
SGD,30,32,0.0075,0.817,0.939,0.508,SGD--30--32--0.0075
SGD,30,64,0.0075,0.837,0.857,0.547,SGD--30--64--0.0075
SGD,50,16,0.0075,0.877,0.671,0.677,SGD--50--16--0.0075
SGD,50,32,0.0075,0.898,0.578,0.73,SGD--50--32--0.0075
SGD,50,64,0.0075,0.915,0.486,0.776,SGD--50--64--0.0075
SGD,70,16,0.0075,0.943,0.36,0.859,SGD--70--16--0.0075
SGD,70,32,0.0075,0.958,0.29,0.89,SGD--70--32--0.0075
SGD,70,64,0.0075,0.967,0.244,0.913,SGD--70--64--0.0075
SGD,90,16,0.0075,0.984,0.109,0.973,SGD--90--16--0.0075
SGD,90,32,0.0075,0.99,0.071,0.982,SGD--90--32--0.0075
SGD,90,64,0.0075,0.992,0.049,0.986,SGD--90--64--0.0075
SGD,110,16,0.0075,0.995,0.034,0.992,SGD--110--16--0.0075
SGD,110,32,0.0075,0.996,0.025,0.994,SGD--110--32--0.0075
SGD,110,64,0.0075,0.997,0.018,0.995,SGD--110--64--0.0075
SGD,130,16,0.0075,0.998,0.012,0.997,SGD--130--16--0.0075
SGD,130,32,0.0075,0.998,0.009,0.998,SGD--130--32--0.0075
SGD,130,64,0.0075,0.998,0.006,0.998,SGD--130--64--0.0075
SGD,150,16,0.0075,0.999,0.005,0.999,SGD--150--16--0.0075
SGD,150,32,0.0075,0.999,0.004,0.999,SGD--150--32--0.0075
SGD,150,64,0.0075,0.999,0.003,0.999,SGD--150--64--0.0075
SGD,1,16,0.01,0.1,2.302,0.019,SGD--1--16--0.01
SGD,1,32,0.01,0.1,2.302,0.019,SGD--1--32--0.01
SGD,1,64,0.01,0.1,2.302,0.019,SGD--1--64--0.01
SGD,2,16,0.01,0.1,2.302,0.019,SGD--2--16--0.01
SGD,2,32,0.01,0.1,2.302,0.019,SGD--2--32--0.01
SGD,2,64,0.01,0.1,2.302,0.019,SGD--2--64--0.01
SGD,3,16,0.01,0.1,2.302,0.019,SGD--3--16--0.01
SGD,3,32,0.01,0.1,2.302,0.019,SGD--3--32--0.01
SGD,3,64,0.01,0.1,2.302,0.019,SGD--3--64--0.01
SGD,4,16,0.01,0.1,2.302,0.019,SGD--4--16--0.01
SGD,4,32,0.01,0.1,2.302,0.019,SGD--4--32--0.01
SGD,4,64,0.01,0.1,2.302,0.019,SGD--4--64--0.01
SGD,5,16,0.01,0.1,2.302,0.019,SGD--5--16--0.01
SGD,5,32,0.01,0.1,2.302,0.019,SGD--5--32--0.01
SGD,5,64,0.01,0.1,2.302,0.019,SGD--5--64--0.01
SGD,6,16,0.01,0.1,2.302,0.019,SGD--6--16--0.01
SGD,6,32,0.01,0.1,2.302,0.019,SGD--6--32--0.01
SGD,6,64,0.01,0.1,2.302,0.019,SGD--6--64--0.01
SGD,7,16,0.01,0.1,2.302,0.019,SGD--7--16--0.01
SGD,7,32,0.01,0.1,2.302,0.019,SGD--7--32--0.01
SGD,7,64,0.01,0.1,2.302,0.019,SGD--7--64--0.01
SGD,8,16,0.01,0.1,2.302,0.019,SGD--8--16--0.01
SGD,8,32,0.01,0.1,2.302,0.019,SGD--8--32--0.01
SGD,8,64,0.01,0.1,2.302,0.019,SGD--8--64--0.01
SGD,9,16,0.01,0.1,2.302,0.019,SGD--9--16--0.01
SGD,9,32,0.01,0.1,2.302,0.019,SGD--9--32--0.01
SGD,9,64,0.01,0.1,2.302,0.019,SGD--9--64--0.01
SGD,10,16,0.01,0.1,2.302,0.019,SGD--10--16--0.01
SGD,10,32,0.01,0.1,2.302,0.019,SGD--10--32--0.01
SGD,10,64,0.01,0.1,2.302,0.019,SGD--10--64--0.01
SGD,30,16,0.01,0.1,2.302,0.019,SGD--30--16--0.01
SGD,30,32,0.01,0.1,2.302,0.019,SGD--30--32--0.01
SGD,30,64,0.01,0.1,2.302,0.019,SGD--30--64--0.01
SGD,50,16,0.01,0.1,2.302,0.019,SGD--50--16--0.01
SGD,50,32,0.01,0.1,2.302,0.019,SGD--50--32--0.01
SGD,50,64,0.01,0.1,2.302,0.019,SGD--50--64--0.01
SGD,70,16,0.01,0.1,2.302,0.019,SGD--70--16--0.01
SGD,70,32,0.01,0.1,2.302,0.019,SGD--70--32--0.01
SGD,70,64,0.01,0.1,2.302,0.019,SGD--70--64--0.01
SGD,90,16,0.01,0.1,2.302,0.019,SGD--90--16--0.01
SGD,90,32,0.01,0.1,2.302,0.019,SGD--90--32--0.01
SGD,90,64,0.01,0.1,2.302,0.019,SGD--90--64--0.01
SGD,110,16,0.01,0.1,2.302,0.019,SGD--110--16--0.01
SGD,110,32,0.01,0.1,2.302,0.019,SGD--110--32--0.01
SGD,110,64,0.01,0.1,2.302,0.019,SGD--110--64--0.01
SGD,130,16,0.01,0.1,2.302,0.019,SGD--130--16--0.01
SGD,130,32,0.01,0.1,2.302,0.019,SGD--130--32--0.01
SGD,130,64,0.01,0.1,2.302,0.019,SGD--130--64--0.01
SGD,150,16,0.01,0.1,2.302,0.019,SGD--150--16--0.01
SGD,150,32,0.01,0.1,2.302,0.019,SGD--150--32--0.01
SGD,150,64,0.01,0.1,2.302,0.019,SGD--150--64--0.01
Adam,1,16,0.0001,0.253,1.946,0.196,Adam--1--16--0.0001
Adam,1,32,0.0001,0.278,1.92,0.22,Adam--1--32--0.0001
Adam,1,64,0.0001,0.302,1.898,0.244,Adam--1--64--0.0001
Adam,2,16,0.0001,0.327,1.876,0.269,Adam--2--16--0.0001
Adam,2,32,0.0001,0.352,1.853,0.294,Adam--2--32--0.0001
Adam,2,64,0.0001,0.377,1.829,0.319,Adam--2--64--0.0001
Adam,3,16,0.0001,0.402,1.805,0.344,Adam--3--16--0.0001
Adam,3,32,0.0001,0.426,1.78,0.369,Adam--3--32--0.0001
Adam,3,64,0.0001,0.45,1.754,0.394,Adam--3--64--0.0001
Adam,4,16,0.0001,0.474,1.727,0.418,Adam--4--16--0.0001
Adam,4,32,0.0001,0.498,1.7,0.442,Adam--4--32--0.0001
Adam,4,64,0.0001,0.521,1.672,0.466,Adam--4--64--0.0001
Adam,5,16,0.0001,0.544,1.643,0.49,Adam--5--16--0.0001
Adam,5,32,0.0001,0.567,1.614,0.514,Adam--5--32--0.0001
Adam,5,64,0.0001,0.59,1.584,0.538,Adam--5--64--0.0001
Adam,6,16,0.0001,0.612,1.554,0.561,Adam--6--16--0.0001
Adam,6,32,0.0001,0.633,1.523,0.584,Adam--6--32--0.0001
Adam,6,64,0.0001,0.655,1.491,0.607,Adam--6--64--0.0001
Adam,7,16,0.0001,0.676,1.459,0.63,Adam--7--16--0.0001
Adam,7,32,0.0001,0.698,1.425,0.653,Adam--7--32--0.0001
Adam,7,64,0.0001,0.719,1.391,0.675,Adam--7--64--0.0001
Adam,8,16,0.0001,0.74,1.356,0.697,Adam--8--16--0.0001
Adam,8,32,0.0001,0.761,1.32,0.719,Adam--8--32--0.0001
Adam,8,64,0.0001,0.782,1.283,0.741,Adam--8--64--0.0001
Adam,9,16,0.0001,0.802,1.246,0.763,Adam--9--16--0.0001
Adam,9,32,0.0001,0.822,1.208,0.785,Adam--9--32--0.0001
Adam,9,64,0.0001,0.842,1.168,0.806,Adam--9--64--0.0001
Adam,10,16,0.0001,0.862,1.127,0.827,Adam--10--16--0.0001
Adam,10,32,0.0001,0.881,1.084,0.847,Adam--10--32--0.0001
Adam,10,64,0.0001,0.9,1.039,0.867,Adam--10--64--0.0001
Adam,30,16,0.0001,0.938,0.678,0.923,Adam--30--16--0.0001
Adam,30,32,0.0001,0.95,0.568,0.939,Adam--30--32--0.0001
Adam,30,64,0.0001,0.958,0.501,0.949,Adam--30--64--0.0001
Adam,50,16,0.0001,0.967,0.442,0.959,Adam--50--16--0.0001
Adam,50,32,0.0001,0.973,0.395,0.965,Adam--50--32--0.0001
Adam,50,64,0.0001,0.977,0.359,0.969,Adam--50--64--0.0001
Adam,70,16,0.0001,0.984,0.322,0.975,Adam--70--16--0.0001
Adam,70,32,0.0001,0.986,0.304,0.977,Adam--70--32--0.0001
Adam,70,64,0.0001,0.988,0.289,0.978,Adam--70--64--0.0001
Adam,90,16,0.0001,0.99,0.267,0.98,Adam--90--16--0.0001
Adam,90,32,0.0001,0.992,0.254,0.982,Adam--90--32--0.0001
Adam,90,64,0.0001,0.993,0.243,0.983,Adam--90--64--0.0001
Adam,110,16,0.0001,0.994,0.231,0.984,Adam--110--16--0.0001
Adam,110,32,0.0001,0.995,0.222,0.985,Adam--110--32--0.0001
Adam,110,64,0.0001,0.995,0.213,0.985,Adam--110--64--0.0001
Adam,130,16,0.0001,0.996,0.205,0.986,Adam--130--16--0.0001
Adam,130,32,0.0001,0.996,0.198,0.987,Adam--130--32--0.0001
Adam,130,64,0.0001,0.997,0.191,0.987,Adam--130--64--0.0001
Adam,150,16,0.0001,0.997,0.184,0.988,Adam--150--16--0.0001
Adam,150,32,0.0001,0.997,0.178,0.988,Adam--150--32--0.0001
Adam,150,64,0.0001,0.998,0.172,0.989,Adam--150--64--0.0001
Adam,1,16,0.0025,0.256,1.947,0.198,Adam--1--16--0.0025
Adam,1,32,0.0025,0.279,1.92,0.221,Adam--1--32--0.0025
Adam,1,64,0.0025,0.302,1.897,0.244,Adam--1--64--0.0025
Adam,2,16,0.0025,0.326,1.876,0.268,Adam--2--16--0.0025
Adam,2,32,0.0025,0.35,1.854,0.293,Adam--2--32--0.0025
Adam,2,64,0.0025,0.375,1.83,0.318,Adam--2--64--0.0025
Adam,3,16,0.0025,0.399,1.806,0.343,Adam--3--16--0.0025
Adam,3,32,0.0025,0.423,1.781,0.368,Adam--3--32--0.0025
Adam,3,64,0.0025,0.448,1.755,0.393,Adam--3--64--0.0025
Adam,4,16,0.0025,0.472,1.728,0.417,Adam--4--16--0.0025
Adam,4,32,0.0025,0.496,1.701,0.441,Adam--4--32--0.0025
Adam,4,64,0.0025,0.519,1.673,0.465,Adam--4--64--0.0025
Adam,5,16,0.0025,0.542,1.645,0.489,Adam--5--16--0.0025
Adam,5,32,0.0025,0.565,1.616,0.513,Adam--5--32--0.0025
Adam,5,64,0.0025,0.588,1.586,0.537,Adam--5--64--0.0025
Adam,6,16,0.0025,0.61,1.556,0.56,Adam--6--16--0.0025
Adam,6,32,0.0025,0.632,1.525,0.584,Adam--6--32--0.0025
Adam,6,64,0.0025,0.654,1.494,0.607,Adam--6--64--0.0025
Adam,7,16,0.0025,0.675,1.463,0.63,Adam--7--16--0.0025
Adam,7,32,0.0025,0.696,1.431,0.652,Adam--7--32--0.0025
Adam,7,64,0.0025,0.716,1.398,0.673,Adam--7--64--0.0025
Adam,8,16,0.0025,0.736,1.364,0.695,Adam--8--16--0.0025
Adam,8,32,0.0025,0.756,1.329,0.716,Adam--8--32--0.0025
Adam,8,64,0.0025,0.776,1.294,0.737,Adam--8--64--0.0025
Adam,9,16,0.0025,0.796,1.259,0.758,Adam--9--16--0.0025
Adam,9,32,0.0025,0.815,1.223,0.779,Adam--9--32--0.0025
Adam,9,64,0.0025,0.834,1.187,0.8,Adam--9--64--0.0025
Adam,10,16,0.0025,0.853,1.15,0.82,Adam--10--16--0.0025
Adam,10,32,0.0025,0.872,1.113,0.84,Adam--10--32--0.0025
Adam,10,64,0.0025,0.89,1.075,0.86,Adam--10--64--0.0025
Adam,30,16,0.0025,0.946,0.701,0.918,Adam--30--16--0.0025
Adam,30,32,0.0025,0.957,0.588,0.932,Adam--30--32--0.0025
Adam,30,64,0.0025,0.965,0.517,0.941,Adam--30--64--0.0025
Adam,50,16,0.0025,0.973,0.46,0.951,Adam--50--16--0.0025
Adam,50,32,0.0025,0.979,0.411,0.957,Adam--50--32--0.0025
Adam,50,64,0.0025,0.983,0.375,0.962,Adam--50--64--0.0025
Adam,70,16,0.0025,0.986,0.34,0.967,Adam--70--16--0.0025
Adam,70,32,0.0025,0.988,0.319,0.97,Adam--70--32--0.0025
Adam,70,64,0.0025,0.99,0.3,0.972,Adam--70--64--0.0025
Adam,90,16,0.0025,0.992,0.279,0.974,Adam--90--16--0.0025
Adam,90,32,0.0025,0.994,0.261,0.976,Adam--90--32--0.0025
Adam,90,64,0.0025,0.995,0.244,0.978,Adam--90--64--0.0025
Adam,110,16,0.0025,0.996,0.228,0.979,Adam--110--16--0.0025
Adam,110,32,0.0025,0.997,0.213,0.98,Adam--110--32--0.0025
Adam,110,64,0.0025,0.997,0.199,0.982,Adam--110--64--0.0025
Adam,130,16,0.0025,0.998,0.186,0.983,Adam--130--16--0.0025
Adam,130,32,0.0025,0.998,0.173,0.984,Adam--130--32--0.0025
Adam,130,64,0.0025,0.998,0.161,0.985,Adam--130--64--0.0025
Adam,150,16,0.0025,0.998,0.15,0.986,Adam--150--16--0.0025
Adam,150,32,0.0025,0.999,0.139,0.987,Adam--150--32--0.0025
Adam,150,64,0.0025,0.999,0.128,0.988,Adam--150--64--0.0025
Adam,1,16,0.005,0.366,1.719,0.295,Adam--1--16--0.005
Adam,1,32,0.005,0.386,1.697,0.314,Adam--1--32--0.005
Adam,1,64,0.005,0.406,1.674,0.333,Adam--1--64--0.005
Adam,2,16,0.005,0.424,1.653,0.352,Adam--2--16--0.005
Adam,2,32,0.005,0.444,1.63,0.372,Adam--2--32--0.005
Adam,2,64,0.005,0.464,1.607,0.392,Adam--2--64--0.005
Adam,3,16,0.005,0.482,1.584,0.411,Adam--3--16--0.005
Adam,3,32,0.005,0.502,1.559,0.431,Adam--3--32--0.005
Adam,3,64,0.005,0.52,1.533,0.45,Adam--3--64--0.005
Adam,4,16,0.005,0.539,1.508,0.469,Adam--4--16--0.005
Adam,4,32,0.005,0.557,1.48,0.488,Adam--4--32--0.005
Adam,4,64,0.005,0.575,1.452,0.506,Adam--4--64--0.005
Adam,5,16,0.005,0.592,1.423,0.524,Adam--5--16--0.005
Adam,5,32,0.005,0.609,1.393,0.541,Adam--5--32--0.005
Adam,5,64,0.005,0.626,1.362,0.558,Adam--5--64--0.005
